     1→     1→import { create } from 'zustand';
     2→     2→
     3→     3→// ============ PAGE TYPES ============
     4→     4→export type Page =
   670→   670→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   671→   671→  getProgress: (videoId: string) => WatchProgress | undefined;
   672→   672→  syncToServer: (videoId: string) => Promise<void>;
   673→   673→}
   674→   674→
   675→   675→const loadProgress = (): Record<string, WatchProgress> => {
   676→   676→  if (typeof window === 'undefined') return {};
   677→   677→  try {
   678→   678→    const stored = localStorage.getItem('dakkho-watch-progress');
   679→   679→    return stored ? JSON.parse(stored) : {};
   680→   680→  } catch {
   681→   681→    return {};
   682→   682→  }
   683→   683→};
   684→   684→
   685→   685→const saveProgress = (progress: Record<string, WatchProgress>) => {
   686→   686→  if (typeof window === 'undefined') return;
   687→   687→  try {
   688→   688→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   689→   689→  } catch {}
   690→   690→};
   691→   691→
   692→   692→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   693→   693→  progress: loadProgress(),
   694→   694→  updateProgress: (videoId, data) => {
   695→   695→    const current = get().progress;
   696→   696→    const updated = {
   697→   697→      ...current,
   698→   698→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   699→   699→    };
   700→   700→    set({ progress: updated });
   701→   701→    saveProgress(updated);
   702→   702→
   703→   703→    // Debounced server sync — sync after a short delay
   704→   704→    setTimeout(() => get().syncToServer(videoId), 2000);
   705→   705→  },
   706→   706→  getProgress: (videoId) => get().progress[videoId],
   707→   707→  syncToServer: async (videoId) => {
   708→   708→    const entry = get().progress[videoId];
   709→   709→    if (!entry) return;
   710→   710→    try {
   711→   711→      await watchHistoryApi.upsert({
   712→   712→        videoId: entry.videoId,
   713→   713→        courseId: entry.courseId,
   714→   714→        progress: entry.progress,
   715→   715→        lastPosition: entry.lastPosition,
   716→   716→      });
   717→   717→    } catch (err) {
   718→   718→      // Silent fail — local state is preserved
   719→   719→      console.warn('Failed to sync watch progress to server:', err);
   720→   720→    }
   721→   721→  },
   722→   722→}));
   723→   723→
   724→   724→// ============ BOOKMARK STORE ============
   725→   725→interface BookmarkState {
   726→   726→  bookmarks: string[];
   727→   727→  toggleBookmark: (courseId: string) => void;
   728→   728→  isBookmarked: (courseId: string) => boolean;
   729→   729→}
   730→   730→
   731→   731→const loadBookmarks = (): string[] => {
   732→   732→  if (typeof window === 'undefined') return [];
   733→   733→  try {
   734→   734→    const stored = localStorage.getItem('dakkho-bookmarks');
   735→   735→    return stored ? JSON.parse(stored) : [];
   736→   736→  } catch {
   737→   737→    return [];
   738→   738→  }
   739→   739→};
   740→   740→
   741→   741→const saveBookmarks = (bookmarks: string[]) => {
   742→   742→  if (typeof window === 'undefined') return;
   743→   743→  try {
   744→   744→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   745→   745→  } catch {}
   746→   746→};
   747→   747→
   748→   748→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   749→   749→  bookmarks: loadBookmarks(),
   750→   750→  toggleBookmark: (courseId) => {
   751→   751→    const current = get().bookmarks;
   752→   752→    const updated = current.includes(courseId)
   753→   753→      ? current.filter((id) => id !== courseId)
   754→   754→      : [...current, courseId];
   755→   755→    set({ bookmarks: updated });
   756→   756→    saveBookmarks(updated);
   757→   757→  },
   758→   758→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   759→   759→}));
   760→   760→
   761→   761→// ============ NOTIFICATION STORE ============
   762→   762→export interface AppNotification {
   763→   763→  id: string;
   764→   764→  title: string;
   765→   765→  message: string;
   766→   766→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'course-update';
   767→   767→  isRead: boolean;
   768→   768→  createdAt: string;
   769→   769→  actionUrl?: string;
   770→   770→}
   771→   771→
   772→   772→// ── localStorage persistence helpers ──
   773→   773→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   774→   774→
   775→   775→const saveNotifToStorage = (notifs: AppNotification[]) => {
   776→   776→  if (typeof window === 'undefined') return;
   777→   777→  try {
   778→   778→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   779→   779→  } catch {}
   780→   780→};
   781→   781→
   782→   782→const loadNotifFromStorage = (): AppNotification[] => {
   783→   783→  if (typeof window === 'undefined') return [];
   784→   784→  try {
   785→   785→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   786→   786→    return stored ? JSON.parse(stored) : [];
   787→   787→  } catch { return []; }
   788→   788→};
   789→   789→
   790→   790→interface NotificationState {
   791→   791→  notifications: AppNotification[];
   792→   792→  isLoading: boolean;
   793→   793→  markAsRead: (id: string) => void;
   794→   794→  markAllAsRead: () => void;
   795→   795→  unreadCount: () => number;
   796→   796→  addNotification: (notification: AppNotification) => void;
   797→   797→  addNotifications: (notifications: AppNotification[]) => void;
   798→   798→  removeNotification: (id: string) => void;
   799→   799→  hydrateFromStorage: () => void;
   800→   800→  fetchFromServer: () => Promise<void>;
   801→   801→}
   802→   802→
   803→   803→// Map server notification to AppNotification format
   804→   804→function mapServerNotification(n: any): AppNotification {
   805→   805→  return {
   806→   806→    id: String(n.id || n.$id || ''),
   807→   807→    title: n.title || n.type || 'Notification',
   808→   808→    message: n.message || n.body || '',
   809→   809→    type: n.type || 'info',
   810→   810→    isRead: !!(n.read || n.isRead),
   811→   811→    createdAt: n.created_at || n.createdAt || n.$createdAt || new Date().toISOString(),
   812→   812→    actionUrl: n.action_url || n.actionUrl || n.data?.url || undefined,
   813→   813→  };
   814→   814→}
   815→   815→
   816→   816→export const useNotificationStore = create<NotificationState>((set, get) => ({
   817→   817→  notifications: loadNotifFromStorage(),
   818→   818→  isLoading: false,
   819→   819→  markAsRead: (id) => {
   820→   820→    set((s) => {
   821→   821→      const updated = s.notifications.map((n) =>
   822→   822→        n.id === id ? { ...n, isRead: true } : n
   823→   823→      );
   824→   824→      saveNotifToStorage(updated);
   825→   825→      return { notifications: updated };
   826→   826→    });
   827→   827→    // Sync to server in background
   828→   828→    studentNotificationsApi.markRead(id).catch(() => {});
   829→   829→  },
   830→   830→  markAllAsRead: () => {
   831→   831→    set((s) => {
   832→   832→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   833→   833→      saveNotifToStorage(updated);
   834→   834→      return { notifications: updated };
   835→   835→    });
   836→   836→    // Sync to server in background
   837→   837→    studentNotificationsApi.markAllRead().catch(() => {});
   838→   838→  },
   839→   839→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   840→   840→  addNotification: (notification) => {
   841→   841→    set((s) => {
   842→   842→      if (s.notifications.some((n) => n.id === notification.id)) {
   843→   843→        return s;
   844→   844→      }
   845→   845→      const updated = [notification, ...s.notifications];
   846→   846→      saveNotifToStorage(updated);
   847→   847→      return { notifications: updated };
   848→   848→    });
   849→   849→  },
   850→   850→  addNotifications: (newNotifs) => {
   851→   851→    set((s) => {
   852→   852→      const existingIds = new Set(s.notifications.map((n) => n.id));
   853→   853→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   854→   854→      if (unique.length === 0) return s;
   855→   855→      const updated = [...unique, ...s.notifications];
   856→   856→      saveNotifToStorage(updated);
   857→   857→      return { notifications: updated };
   858→   858→    });
   859→   859→  },
   860→   860→  removeNotification: (id) => {
   861→   861→    set((s) => {
   862→   862→      const updated = s.notifications.filter((n) => n.id !== id);
   863→   863→      saveNotifToStorage(updated);
   864→   864→      return { notifications: updated };
   865→   865→    });
   866→   866→  },
   867→   867→  hydrateFromStorage: () => {
   868→   868→    const stored = loadNotifFromStorage();
   869→   869→    if (stored.length > 0) {
   870→   870→      set({ notifications: stored });
   871→   871→    }
   872→   872→  },
   873→   873→  fetchFromServer: async () => {
   874→   874→    set({ isLoading: true });
   875→   875→    try {
   876→   876→      const res = await studentNotificationsApi.list({ limit: 50 });
   877→   877→      const serverNotifs = (res.notifications || []).map(mapServerNotification);
   878→   878→      set({ notifications: serverNotifs, isLoading: false });
   879→   879→      saveNotifToStorage(serverNotifs);
   880→   880→    } catch (err) {
   881→   881→      console.warn('Failed to fetch notifications from server:', err);
   882→   882→      set({ isLoading: false });
   883→   883→    }
   884→   884→  },
   885→   885→}));
   886→   886→
   887→   887→// ============ SEARCH STORE ============
   888→   888→interface SearchState {
   889→   889→  query: string;
   890→   890→  recentSearches: string[];
   891→   891→  setQuery: (q: string) => void;
   892→   892→  addRecentSearch: (q: string) => void;
   893→   893→  clearRecentSearches: () => void;
   894→   894→}
   895→   895→
   896→   896→const loadRecent = (): string[] => {
   897→   897→  if (typeof window === 'undefined') return [];
   898→   898→  try {
   899→   899→    const stored = localStorage.getItem('dakkho-recent-searches');
   900→   900→    return stored ? JSON.parse(stored) : [];
   901→   901→  } catch {
   902→   902→    return [];
   903→   903→  }
   904→   904→};
   905→   905→
   906→   906→const saveRecent = (searches: string[]) => {
   907→   907→  if (typeof window === 'undefined') return;
   908→   908→  try {
   909→   909→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   910→   910→  } catch {}
   911→   911→};
   912→   912→
   913→   913→export const useSearchStore = create<SearchState>((set, get) => ({
   914→   914→  query: '',
   915→   915→  recentSearches: loadRecent(),
   916→   916→  setQuery: (q) => set({ query: q }),
   917→   917→  addRecentSearch: (q) => {
   918→   918→    if (!q.trim()) return;
   919→   919→    const current = get().recentSearches.filter((s) => s !== q);
   920→   920→    const updated = [q, ...current].slice(0, 10);
   921→   921→    set({ recentSearches: updated });
   922→   922→    saveRecent(updated);
   923→   923→  },
   924→   924→  clearRecentSearches: () => {
   925→   925→    set({ recentSearches: [] });
   926→   926→    saveRecent([]);
   927→   927→  },
   928→   928→}));
   929→   929→
   930→   930→// ============ CONTENT PROTECTION STORE ============
   931→   931→interface ContentProtectionState {
   932→   932→  enabled: boolean;
   933→   933→  noCopy: boolean;
   934→   934→  noRightClick: boolean;
   935→   935→  noScreenshot: boolean;
   936→   936→  noPrint: boolean;
   937→   937→  customContextMenu: boolean;
   938→   938→  watermark: boolean;
   939→   939→  dragProtection: boolean;
   940→   940→  setEnabled: (v: boolean) => void;
   941→   941→  setNoCopy: (v: boolean) => void;
   942→   942→  setNoRightClick: (v: boolean) => void;
   943→   943→  setNoScreenshot: (v: boolean) => void;
   944→   944→  setNoPrint: (v: boolean) => void;
   945→   945→  setCustomContextMenu: (v: boolean) => void;
   946→   946→  setWatermark: (v: boolean) => void;
   947→   947→  setDragProtection: (v: boolean) => void;
   948→   948→}
   949→   949→
   950→   950→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   951→   951→  enabled: true,
   952→   952→  noCopy: false,
   953→   953→  noRightClick: false,
   954→   954→  noScreenshot: false,
   955→   955→  noPrint: true,
   956→   956→  customContextMenu: true,
   957→   957→  watermark: false,
   958→   958→  dragProtection: true,
   959→   959→  setEnabled: (v) => set({ enabled: v }),
   960→   960→  setNoCopy: (v) => set({ noCopy: v }),
   961→   961→  setNoRightClick: (v) => set({ noRightClick: v }),
   962→   962→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   963→   963→  setNoPrint: (v) => set({ noPrint: v }),
   964→   964→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   965→   965→  setWatermark: (v) => set({ watermark: v }),
   966→   966→  setDragProtection: (v) => set({ dragProtection: v }),
   967→   967→}));
   968→   968→
   969→   969→// ============ SERVER CONFIG STORE ============
   970→   970→// This type must match the Worker's transformConfigForStudent() output exactly.
   971→   971→// Worker transforms its internal ServerConfig before sending to students.
   972→   972→
   973→   973→export interface ContentProtectionConfig {
   974→   974→  enabled: boolean;
   975→   975→  noCopy: boolean;
   976→   976→  noRightClick: boolean;
   977→   977→  noScreenshot: boolean;
   978→   978→  noPrint: boolean;
   979→   979→  customContextMenu: boolean;
   980→   980→  watermark: boolean;
   981→   981→  dragProtection: boolean;
   982→   982→}
   983→   983→
   984→   984→export interface FeatureToggles {
   985→   985→  downloads: boolean;
   986→   986→  bookmarks: boolean;
   987→   987→  certificates: boolean;
   988→   988→  liveSessions: boolean;
   989→   989→  achievements: boolean;
   990→   990→  assignments: boolean;
   991→   991→  discussions: boolean;
   992→   992→  community: boolean;
   993→   993→  leaderboard: boolean;
   994→   994→  studyGroups: boolean;
   995→   995→  peerConnections: boolean;
   996→   996→  feedback: boolean;
   997→   997→  pricing: boolean;
   998→   998→  referral: boolean;
   999→   999→}
  1000→  1000→
  1001→  1001→export interface SidebarVisibility {
  1002→  1002→  menu: boolean;
  1003→  1003→  departments: boolean;
  1004→  1004→  semesters: boolean;
  1005→  1005→  exams: boolean;
  1006→  1006→  community: boolean;
  1007→  1007→  general: boolean;
  1008→  1008→}
  1009→  1009→
  1010→  1010→export interface TopBarElements {
  1011→  1011→  search: boolean;
  1012→  1012→  notifications: boolean;
  1013→  1013→  avatar: boolean;
  1014→  1014→  hamburger: boolean;
  1015→  1015→}
  1016→  1016→
  1017→  1017→export interface ServerConfig {
  1018→  1018→  featureToggles: FeatureToggles;
  1019→  1019→  homePageSections: string[];
  1020→  1020→  sidebarVisibility: SidebarVisibility;
  1021→  1021→  bottomNavTabs: string[];
  1022→  1022→  topBarElements: TopBarElements;
  1023→  1023→  cardStyle: 'glass' | 'flat' | 'rounded';
  1024→  1024→  contentProtection: ContentProtectionConfig;
  1025→  1025→}
  1026→  1026→
  1027→  1027→interface ServerConfigState {
  1028→  1028→  config: ServerConfig | null;
  1029→  1029→  isLoading: boolean;
  1030→  1030→  error: string | null;
  1031→  1031→  fetchConfig: () => Promise<void>;
  1032→  1032→  isFeatureEnabled: (feature: string) => boolean;
  1033→  1033→  isHomeSectionVisible: (section: string) => boolean;
  1034→  1034→  isSidebarSectionVisible: (section: string) => boolean;
  1035→  1035→  isBottomNavTabVisible: (tab: string) => boolean;
  1036→  1036→  isTopBarElementVisible: (element: string) => boolean;
  1037→  1037→  getCardStyle: () => 'glass' | 'flat' | 'rounded';
  1038→  1038→}
  1039→  1039→
  1040→  1040→const DEFAULT_CONFIG: ServerConfig = {
  1041→  1041→  featureToggles: {
  1042→  1042→    downloads: true, bookmarks: true, certificates: true,
  1043→  1043→    liveSessions: true, achievements: true, assignments: true,
  1044→  1044→    discussions: true, community: true, leaderboard: true,
  1045→  1045→    studyGroups: true, peerConnections: true, feedback: true,
  1046→  1046→    pricing: true, referral: true,
  1047→  1047→  },
  1048→  1048→  homePageSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1049→  1049→  sidebarVisibility: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1050→  1050→  bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1051→  1051→  topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1052→  1052→  cardStyle: 'glass',
  1053→  1053→  contentProtection: {
  1054→  1054→    enabled: true, noCopy: true, noRightClick: true,
  1055→  1055→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1056→  1056→    watermark: false, dragProtection: true,
  1057→  1057→  },
  1058→  1058→};
  1059→  1059→
  1060→  1060→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1061→  1061→  config: null,
  1062→  1062→  isLoading: false,
  1063→  1063→  error: null,
  1064→  1064→
  1065→  1065→  fetchConfig: async () => {
  1066→  1066→    set({ isLoading: true, error: null });
  1067→  1067→    try {
  1068→  1068→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1069→  1069→      const res = await fetch(`${API_BASE}/api/config`);
  1070→  1070→      if (!res.ok) throw new Error('Failed to fetch config');
  1071→  1071→      const data = await res.json();
  1072→  1072→      const raw = data.config || data;
  1073→  1073→      // The API may return a transformed format with nested "ui" object.
  1074→  1074→      // Map it back to the flat ServerConfig shape this store expects.
  1075→  1075→      const config: ServerConfig = {
  1076→  1076→        featureToggles: raw.featureToggles || raw.features || DEFAULT_CONFIG.featureToggles,
  1077→  1077→        homePageSections: raw.homePageSections || raw.ui?.homeSections || DEFAULT_CONFIG.homePageSections,
  1078→  1078→        sidebarVisibility: raw.sidebarVisibility || raw.ui?.sidebarSections || DEFAULT_CONFIG.sidebarVisibility,
  1079→  1079→        bottomNavTabs: raw.bottomNavTabs || raw.ui?.bottomNavTabs || DEFAULT_CONFIG.bottomNavTabs,
  1080→  1080→        topBarElements: raw.topBarElements || raw.ui?.topBarElements || DEFAULT_CONFIG.topBarElements,
  1081→  1081→        cardStyle: raw.cardStyle || raw.ui?.cardStyle || DEFAULT_CONFIG.cardStyle,
  1082→  1082→        contentProtection: raw.contentProtection || DEFAULT_CONFIG.contentProtection,
  1083→  1083→      };
  1084→  1084→      set({ config, isLoading: false });
  1085→  1085→    } catch (error: any) {
  1086→  1086→      console.error('Failed to fetch server config:', error);
  1087→  1087→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1088→  1088→    }
  1089→  1089→  },
  1090→  1090→
  1091→  1091→  isFeatureEnabled: (feature: string) => {
  1092→  1092→    const config = get().config || DEFAULT_CONFIG;
  1093→  1093→    const ft = config.featureToggles;
  1094→  1094→    if (!ft) return true;
  1095→  1095→    return (ft as unknown as Record<string, boolean>)[feature] ?? true;
  1096→  1096→  },
  1097→  1097→
  1098→  1098→  isHomeSectionVisible: (section: string) => {
  1099→  1099→    const config = get().config || DEFAULT_CONFIG;
  1100→  1100→    const sections = config.homePageSections;
  1101→  1101→    if (!Array.isArray(sections)) return true;
  1102→  1102→    return sections.includes(section);
  1103→  1103→  },
  1104→  1104→
  1105→  1105→  isSidebarSectionVisible: (section: string) => {
  1106→  1106→    const config = get().config || DEFAULT_CONFIG;
  1107→  1107→    const sv = config.sidebarVisibility;
  1108→  1108→    if (!sv) return true;
  1109→  1109→    return (sv as unknown as Record<string, boolean>)[section] ?? true;
  1110→  1110→  },
  1111→  1111→
  1112→  1112→  isBottomNavTabVisible: (tab: string) => {
  1113→  1113→    const config = get().config || DEFAULT_CONFIG;
  1114→  1114→    const tabs = config.bottomNavTabs;
  1115→  1115→    if (!Array.isArray(tabs)) return true;
  1116→  1116→    return tabs.includes(tab);
  1117→  1117→  },
  1118→  1118→
  1119→  1119→  isTopBarElementVisible: (element: string) => {
  1120→  1120→    const config = get().config || DEFAULT_CONFIG;
  1121→  1121→    const tb = config.topBarElements;
  1122→  1122→    if (!tb) return true;
  1123→  1123→    return (tb as unknown as Record<string, boolean>)[element] ?? true;
  1124→  1124→  },
  1125→  1125→
  1126→  1126→  getCardStyle: () => {
  1127→  1127→    const config = get().config || DEFAULT_CONFIG;
  1128→  1128→    return config.cardStyle;
  1129→  1129→  },
  1130→  1130→}));
  1131→  1131→
